,no,yes
0,1.1473996e-05,0.9999885
1,0.9715386,0.028461397
2,4.6979167e-05,0.99995303
3,2.809961e-05,0.9999719
4,0.9884401,0.011559915
5,0.002467362,0.99753267
6,0.00042852122,0.9995715
7,0.00040248406,0.9995975
8,0.00068381056,0.9993162
9,0.00086630037,0.9991337
10,0.967765,0.03223501
11,0.00010131227,0.9998987
12,0.93583673,0.06416327
13,0.00038897333,0.999611
14,9.4528095e-06,0.9999905
15,0.00012411772,0.9998759
16,0.04692484,0.9530752
17,0.00051566295,0.99948436
18,0.9997664,0.00023360824
19,0.00034632758,0.9996537
20,0.89178437,0.108215645
21,0.99936587,0.0006341318
22,2.1472411e-05,0.99997854
23,3.9844153e-06,0.999996
24,0.97425985,0.025740175
25,0.8383154,0.16168459
26,0.00014773574,0.99985224
27,0.9997664,0.00023360824
28,0.9983043,0.0016956991
29,0.00023327347,0.9997667
30,8.097589e-05,0.999919
31,0.98392475,0.01607524
32,0.99520737,0.0047926097
33,0.9930165,0.006983532
34,0.0004700036,0.99953
35,0.99612504,0.0038749548
36,0.93512905,0.06487093
37,0.98555577,0.014444241
38,0.0004908368,0.99950916
39,0.00023934068,0.9997607
40,0.9969063,0.0030937146
41,0.0013816915,0.9986183
42,0.15724264,0.84275734
43,0.54709786,0.45290217
44,0.00021293119,0.9997871
45,0.16198894,0.8380111
46,0.000603754,0.99939626
47,0.0016020592,0.99839795
48,0.99943155,0.0005684266
49,0.99020064,0.00979935
50,7.588334e-05,0.9999241
51,0.020954609,0.9790454
52,0.00028750984,0.99971247
53,0.000108745415,0.9998913
54,4.6098416e-05,0.9999539
55,0.8584296,0.14157036
56,0.00012383943,0.99987614
57,1.598526e-06,0.9999984
58,8.095158e-05,0.99991906
59,0.1244506,0.8755494
60,2.6925686e-06,0.9999973
61,0.9189193,0.081080675
62,0.00018234487,0.99981767
63,0.82515866,0.17484133
64,0.00017766397,0.9998223
65,0.9811211,0.018878903
66,3.6368422e-06,0.99999636
67,0.9582305,0.04176953
68,0.00024157621,0.9997584
69,0.014022615,0.9859774
70,0.00114092,0.9988591
